Health,BETA,SEBeta,BETA,SEBeta,BETA,SEBeta,BETA,SEBeta
Air Pollutant:,AQHI,,CO,,O3,,PM2.5,
All: LAG 0,-0.013943,0.022646,-0.194144,0.180396,0.015148,0.002696,0.000699,0.002710
Female,-0.007483,0.024706,-0.179425,0.195808,0.014629,0.002930,-0.000145,0.002955
Male,-0.021778,0.026056,-0.212649,0.208803,0.015733,0.003130,0.001598,0.003119
Warm All,-0.021168,0.023751,0.165104,0.184100,0.004859,0.003265,0.005193,0.003025
Warm Female,0.000289,0.025462,0.196311,0.196892,0.004327,0.003504,0.006164,0.003243
Warm Male,-0.045133,0.027147,0.127003,0.211014,0.005418,0.003733,0.004030,0.003459
Cold All,-0.050714,0.021377,-0.479565,0.174634,0.020129,0.002230,-0.006929,0.002370
Cold Female,-0.069758,0.024128,-0.487752,0.195295,0.019521,0.002511,-0.010046,0.002680
Cold Male,-0.029079,0.024935,-0.477574,0.206105,0.020909,0.002632,-0.003303,0.002756
Age 0-10 All,-0.016528,0.035225,-0.438825,0.282999,0.017939,0.004489,0.004259,0.004264
Age 0-10 Female,-0.032723,0.039928,-0.976646,0.321752,0.021794,0.005070,0.002312,0.004781
Age 0-10 Male,-0.003888,0.038670,-0.012595,0.310789,0.015146,0.004956,0.005825,0.004722
Age 11-60 All,-0.014145,0.023146,-0.060160,0.184652,0.012633,0.002736,0.000509,0.002777
Age 11-60 Female,-0.007640,0.026029,0.005637,0.206400,0.010819,0.003076,-0.000060,0.003132
Age 11-60 Male,-0.022831,0.027404,-0.147273,0.220226,0.014760,0.003254,0.001080,0.003277
Age 60+All,-0.019493,0.033956,-0.406132,0.265580,0.024451,0.003942,-0.003745,0.003926
Age 60+ Female,0.013320,0.037719,-0.128488,0.294404,0.026503,0.004361,-0.003575,0.004373
Age 60+ Male,-0.070410,0.042075,-0.834849,0.330475,0.021041,0.004926,-0.003978,0.004838
All: LAG 1,-0.021367,0.022552,-0.313581,0.178828,0.014238,0.002705,-0.001177,0.002720
Female,-0.029529,0.024735,-0.310143,0.194755,0.014649,0.002957,-0.003205,0.002985
Male,-0.013003,0.025749,-0.320792,0.205775,0.013754,0.003109,0.001013,0.003105
